clicks,views
0,2
0,2
0,9
0,1
1,1
1,2
1,2
2,7
1,5
4,13
1,2
9,27
1,3
5,18
1,2
1,2
3,5
2,5
2,5
0,2
0,1
0,1
1,1
0,2
6,25
1,2
1,2
0,2
9,21
2,4
11,34
2,2
0,1
2,4
0,6
0,2
6,31
0,2
1,4
2,7
0,5
4,21
1,6
1,4
3,19
9,27
2,1
2,5
0,1
1,3
1,3
0,2
0,1
1,4
0,3
0,2
1,2
3,6
1,4
3,13
0,1
3,4
2,4
0,1
6,24
2,3
1,3
10,24
2,4
0,3
1,3
1,1
2,4
0,1
5,16
12,5
3,6
4,2
1,3
3,1
0,1
1,5
1,1
0,2
1,3
1,4
2,1
0,1
11,23
8,25
1,2
1,3
0,3
6,13
0,2
3,11
0,1
1,6
2,8
4,8
2,13
1,3
2,5
1,3
16,39
1,2
2,3
1,1
2,3
1,2
4,28
2,5
1,2
2,4
2,3
2,8
0,1
1,3
1,2
4,8
2,6
0,1
1,2
1,1
2,3
13,25
0,2
3,9
6,33
1,2
1,1
7,26
1,2
0,1
4,1
1,1
1,3
2,2
12,33
0,1
0,2
0,1
1,8
3,4
1,4
0,1
5,19
1,1
12,43
1,1
1,3
1,2
0,1
3,3
1,1
2,7
1,3
1,2
1,1
0,1
11,36
0,4
1,1
3,11
4,14
2,2
2,2
1,6
0,1
3,6
1,1
0,1
1,1
11,44
1,1
5,9
4,11
0,2
1,6
0,1
13,26
1,1
1,5
4,1
0,1
4,13
0,4
1,4
7,23
9,3
1,2
8,18
3,12
1,4
1,1
1,2
0,7
0,2
5,17
0,2
6,8
4,12
1,3
1,3
0,1
0,5
7,38
3,1
11,33
1,1
3,7
1,1
1,4
0,3
1,2
2,8
1,4
2,3
1,3
2,4
1,7
0,1
2,5
9,19
1,7
5,13
1,1
2,4
1,2
6,2
2,2
0,1
0,1
0,1
4,1
0,6
1,1
4,14
1,2
1,5
1,2
3,4
1,1
1,1
2,4
13,45
4,6
5,14
9,22
2,2
0,1
2,3
4,17
4,27
2,4
2,3
1,2
0,1
0,1
0,2
1,1
0,2
1,4
1,2
0,6
0,2
8,24
0,1
0,2
0,1
1,1
2,2
0,1
0,1
0,1
0,9
0,2
2,2
0,1
0,1
5,12
13,69
8,29
2,12
0,3
1,5
0,1
1,1
1,3
3,15
0,1
0,1
10,21
0,1
0,1
1,2
1,1
3,5
3,8
2,6
3,8
6,18
0,4
1,4
1,1
3,6
0,1
1,1
3,3
0,1
15,23
0,1
9,32
9,26
0,2
1,3
0,1
10,28
0,2
6,16
1,3
4,12
0,1
0,1
8,51
0,5
3,1
0,5
0,1
1,1
3,7
1,3
3,14
2,5
0,1
0,1
1,2
1,2
1,1
1,2
1,4
1,4
1,6
2,6
0,1
0,1
1,2
9,37
1,2
0,4
1,3
1,1
7,22
1,1
2,9
3,9
0,1
1,5
2,5
1,6
0,3
59,212
2,4
15,39
0,1
1,1
0,4
1,3
1,5
1,4
0,3
2,7
3,15
2,2
2,9
0,2
0,3
3,8
0,1
0,2
2,4
1,1
2,2
17,39
1,6
1,2
0,1
3,7
1,3
2,3
1,4
1,1
0,4
0,8
1,2
0,9
4,12
3,4
33,83
3,4
2,4
5,12
8,36
1,5
1,2
8,19
0,2
1,1
3,1
2,5
1,2
0,4
1,1
0,4
8,23
0,1
1,2
12,29
6,28
3,9
29,96
2,4
1,3
1,6
1,4
8,24
1,2
1,5
16,43
0,2
3,19
1,2
1,1
0,3
0,1
0,1
2,4
1,3
3,9
0,3
0,1
7,18
10,26
2,6
0,2
0,1
0,2
1,3
0,1
1,1
1,3
0,1
2,6
1,1
7,2
0,5
0,1
4,9
1,5
1,3
0,3
2,7
0,2
1,5
0,1
1,5
7,22
15,49
0,1
1,2
1,8
0,1
2,5
0,1
0,2
3,8
0,1
6,13
3,5
1,1
2,5
0,4
0,2
2,4
1,1
0,2
0,1
1,1
14,43
4,17
0,3
4,11
0,3
1,3
1,1
4,11
0,1
4,5
0,8
1,1
2,12
6,15
1,1
1,2
3,4
3,6
2,4
3,9
0,9
3,13
0,1
1,1
1,8
1,2
1,4
0,2
0,1
84,226
0,5
0,1
0,1
1,2
2,8
2,5
0,1
1,4
0,4
0,4
2,4
1,1
1,3
0,2
0,1
1,1
1,2
0,2
2,3
0,2
1,2
0,5
0,1
4,2
1,4
1,2
1,2
1,2
0,1
0,4
1,5
0,1
0,1
0,1
0,3
1,1
4,14
16,45
0,3
2,5
0,5
1,2
4,12
1,1
5,6
1,4
0,1
0,1
10,28
0,3
0,5
1,1
1,5
1,3
1,7
5,1
2,9
2,3
3,15
1,3
2,4
3,7
0,1
1,3
0,5
2,3
3,6
1,4
1,4
1,6
0,2
0,2
1,8
5,1
1,6
2,17
2,9
1,7
2,4
2,2
4,13
0,1
0,3
0,5
1,1
1,1
1,3
0,4
2,3
3,5
2,2
5,2
4,16
4,14
4,7
2,7
0,3
0,1
1,1
3,4
2,5
2,11
5,22
0,2
3,3
2,7
13,33
1,3
5,9
1,2
1,1
1,2
0,2
1,1
4,26
0,1
0,1
1,2
0,3
3,1
0,9
1,2
2,13
1,1
0,1
1,2
3,3
0,2
0,7
1,8
0,1
6,32
0,1
1,3
3,3
2,5
3,8
0,1
0,1
0,1
1,5
0,1
0,1
0,1
1,3
1,1
0,2
1,2
0,3
4,9
1,4
1,1
2,2
0,6
0,2
1,7
5,9
0,1
1,2
2,4
10,29
0,2
0,1
0,3
3,8
0,1
5,19
2,3
1,1
9,16
1,1
1,1
3,5
2,3
3,6
0,1
1,8
2,4
6,2
23,75
0,3
1,1
0,1
4,9
3,15
2,3
1,4
28,107
7,24
0,1
8,24
0,1
1,2
4,14
0,1
9,29
1,1
0,6
2,1
0,1
1,2
0,4
2,2
1,2
1,1
6,18
0,3
1,5
0,2
0,1
2,3
2,4
1,5
1,8
5,24
4,11
3,7
1,1
2,4
5,11
0,1
1,3
0,1
0,1
1,2
5,9
4,1
2,3
0,2
6,38
2,4
1,3
3,15
0,1
3,11
1,2
1,5
2,11
0,1
0,2
1,5
11,43
1,7
1,1
5,15
1,2
7,28
5,1
15,68
1,1
7,24
0,3
1,2
3,5
7,23
3,8
1,3
0,6
7,14
13,33
2,2
19,51
1,2
5,12
0,1
0,1
0,1
0,1
0,9
1,2
0,2
0,1
0,3
2,8
0,1
1,1
0,2
0,2
2,15
0,2
1,9
1,2
0,1
3,8
0,2
0,2
3,8
1,4
1,5
0,1
1,4
0,11
3,8
4,12
0,1
1,2
3,8
0,1
14,33
0,1
4,9
4,7
0,4
0,12
1,7
21,69
0,2
2,28
1,2
1,3
0,5
7,23
0,1
1,1
0,1
0,2
1,2
0,1
1,1
1,1
0,1
2,6
0,1
0,2
0,7
0,1
1,2
0,1
2,4
1,2
7,18
1,1
1,5
0,1
1,1
1,1
1,1
1,6
1,4
2,2
2,2
9,28
0,1
1,2
1,1
0,2
4,2
5,19
0,2
0,1
3,14
0,1
0,2
0,2
1,4
4,11
0,1
1,4
1,1
0,3
1,4
0,1
0,1
2,3
2,2
6,21
1,8
0,1
5,19
0,3
0,2
1,1
0,2
4,19
1,1
0,7
6,23
1,1
0,1
0,1
3,16
2,3
1,1
0,1
1,2
1,4
7,16
3,13
20,41
15,55
3,8
3,7
7,23
0,3
1,2
2,6
1,2
1,5
1,11
1,3
1,1
1,1
1,1
2,1
2,5
2,4
1,6
1,7
0,1
1,2
2,6
0,3
1,7
0,1
0,1
0,1
1,1
1,4
5,22
0,11
1,1
1,2
6,18
1,5
0,3
2,6
0,2
2,2
3,5
4,16
2,2
1,3
1,4
0,6
1,5
0,1
0,1
1,1
2,6
3,11
1,1
0,1
0,1
9,23
10,38
0,2
14,5
5,3
6,24
1,4
1,3
1,3
5,6
0,3
1,4
2,2
0,1
0,1
0,1
1,2
0,3
2,2
0,1
1,1
4,6
1,2
0,1
0,3
1,1
1,1
0,2
0,1
2,5
1,5
1,2
2,4
0,3
0,2
17,55
2,2
5,14
8,17
1,1
0,4
1,2
6,12
0,4
2,2
1,1
1,2
4,14
0,1
0,1
1,3
0,3
2,5
0,6
1,2
0,1
0,3
0,1
1,1
0,3
0,1
0,1
0,1
1,7
1,3
1,1
1,2
0,3
3,4
0,2
1,2
62,182
3,12
1,1
0,1
0,4
0,2
11,35
1,2
0,1
1,2
0,1
0,2
0,1
5,7
1,1
0,1
2,2
0,2
36,114
2,8
0,1
5,18
1,2
1,1
1,1
5,15
0,1
1,5
0,1
2,4
0,1
2,7
0,1
1,3
3,6
1,3
1,3
0,1
5,18
7,21
14,37
5,8
1,5
0,3
0,2
0,3
1,2
0,3
1,1
1,2
1,1
1,3
4,8
4,17
0,2
30,97
3,5
7,2
2,9
6,12
0,1
1,4
0,2
1,1
1,4
1,2
2,4
0,2
5,14
1,2
3,13
3,15
1,1
0,4
1,3
2,3
1,1
2,6
0,1
6,16
1,2
1,4
0,3
1,1
0,2
0,1
0,1
12,33
3,3
0,1
0,1
4,12
0,3
2,6
1,1
0,1
2,5
0,1
2,7
1,2
3,8
1,4
1,1
7,15
0,5
0,2
1,1
7,23
0,1
0,4
5,15
4,21
0,5
2,7
0,1
1,4
2,1
0,1
3,19
1,4
9,27
0,1
0,1
0,2
1,2
2,2
1,2
1,1
3,9
0,1
1,4
1,1
7,23
19,59
3,13
3,9
0,6
0,3
1,2
0,4
0,9
0,4
18,47
2,4
1,1
1,2
0,1
4,14
0,1
1,2
1,4
26,88
20,63
1,1
2,3
0,1
0,2
2,24
1,2
0,2
1,3
5,1
1,3
1,1
0,2
0,2
8,43
16,5
0,1
1,1
1,1
3,12
4,15
1,2
0,1
0,1
1,3
0,1
2,4
4,6
1,2
0,1
2,3
1,3
0,2
0,2
6,2
3,7
0,4
0,3
1,5
4,11
6,15
0,4
0,3
1,8
1,1
4,5
0,2
2,2
2,6
1,5
6,4
7,16
0,2
10,38
8,35
1,1
19,57
0,2
2,2
2,2
3,6
1,3
0,1
5,17
2,4
1,3
2,4
1,2
0,3
2,2
2,7
1,1
1,5
2,5
2,3
0,1
5,16
1,3
0,1
1,1
0,2
4,16
0,1
2,12
5,1
2,2
11,36
2,3
1,1
0,1
0,8
2,3
35,115
1,4
1,2
0,1
1,3
0,5
0,1
2,9
0,2
13,45
11,37
5,12
0,1
0,1
1,2
0,3
0,8
2,4
0,2
9,27
0,1
5,11
1,4
1,1
0,1
0,1
8,42
0,4
0,2
2,5
3,5
7,11
0,2
1,4
9,35
1,3
29,7
3,6
3,1
2,1
6,16
1,1
0,1
1,4
0,1
1,2
1,4
1,1
0,2
9,15
1,2
0,2
0,11
2,7
6,16
4,9
4,8
8,31
0,1
0,1
1,1
0,1
1,3
0,1
0,2
0,5
1,9
0,11
0,2
3,6
1,2
5,8
1,2
1,4
0,7
0,1
1,3
0,3
2,3
1,5
0,3
2,3
0,6
2,15
1,2
5,23
0,1
0,1
10,42
1,7
0,1
1,11
0,2
1,5
3,6
0,3
0,3
14,21
0,1
2,3
0,2
0,1
10,25
1,1
1,1
5,11
4,9
0,1
1,2
1,2
0,1
3,7
1,16
2,5
7,19
4,6
1,2
1,3
10,2
0,2
0,3
1,2
1,1
0,1
1,4
0,1
1,3
0,1
5,11
3,6
0,2
0,1
3,6
0,3
2,1
7,28
0,2
1,2
0,1
1,6
1,4
1,4
1,1
0,1
0,1
1,2
1,4
1,2
1,2
1,1
0,3
0,2
4,9
0,2
3,6
4,1
0,7
1,3
19,5
0,2
5,23
1,1
11,2
1,2
0,1
2,4
11,2
1,1
2,8
0,1
8,32
5,13
1,1
0,1
1,1
0,5
1,3
3,9
1,1
3,13
0,2
2,5
2,18
1,2
4,12
1,1
1,3
0,1
1,7
1,3
1,1
4,2
0,2
3,9
4,22
5,23
0,4
1,8
2,6
2,5
1,3
0,1
0,1
4,18
0,3
18,87
0,2
0,3
1,1
1,1
1,2
0,1
0,1
3,9
0,2
1,2
1,1
14,63
0,4
0,1
1,1
1,1
1,7
0,1
0,2
2,5
4,7
0,1
7,13
2,2
0,5
0,3
0,1
5,16
0,1
1,1
1,2
1,1
2,14
0,1
1,2
1,2
0,2
3,4
0,1
0,3
3,14
0,1
2,3
0,1
1,2
0,16
6,26
1,2
1,3
6,13
15,73
4,11
3,2
0,4
12,21
0,1
1,2
2,6
0,1
1,4
23,71
0,1
11,21
3,4
1,1
0,2
7,22
2,8
13,44
3,16
0,6
14,31
1,3
6,2
1,2
6,25
1,2
4,12
0,3
2,7
26,74
0,5
0,1
0,1
0,2
0,4
0,1
5,15
6,17
1,7
1,3
1,2
1,6
0,2
0,1
0,1
3,14
2,3
0,1
3,14
1,2
2,1
2,5
2,4
0,1
1,4
2,19
2,4
3,7
0,3
1,3
0,1
2,6
3,7
0,1
1,3
1,3
10,21
0,3
2,2
14,34
2,8
9,41
1,1
3,5
0,2
0,1
1,5
3,5
1,3
11,41
11,34
0,2
3,8
0,1
2,7
9,25
1,2
12,28
4,15
3,19
3,5
0,2
6,48
0,2
7,18
4,26
1,3
1,4
2,5
0,2
0,1
9,23
13,42
1,2
4,11
1,3
0,1
2,6
0,4
1,2
0,3
1,2
2,7
0,1
1,3
0,1
1,2
8,18
0,2
3,14
4,9
2,5
4,19
0,1
0,1
0,1
1,4
1,2
2,8
0,1
8,25
0,4
1,5
1,4
0,1
1,3
0,3
0,4
3,7
0,1
27,67
2,22
1,4
0,3
2,3
21,82
0,1
1,3
0,2
0,3
0,1
1,2
0,1
1,3
5,21
0,6
0,1
7,27
0,1
1,1
0,2
0,1
0,2
0,3
0,4
1,4
2,7
1,2
0,1
2,3
3,7
1,8
1,2
1,7
3,13
5,21
2,3
1,1
5,9
1,2
1,6
0,1
0,3
1,3
5,1
0,1
0,2
0,2
1,3
0,3
4,12
3,6
2,2
0,1
1,3
2,6
0,1
0,1
2,7
1,2
2,3
3,3
0,2
1,1
1,3
2,3
7,24
1,4
6,26
0,1
3,1
0,2
0,1
0,3
6,14
1,3
0,1
1,2
0,2
3,9
3,4
1,6
8,22
12,43
0,3
1,1
0,1
1,8
2,3
0,3
0,1
3,12
3,5
0,3
1,5
1,2
0,1
3,7
0,1
1,8
0,1
6,18
1,4
6,2
2,3
0,1
0,4
3,11
1,5
8,16
2,6
11,46
0,2
0,1
0,1
1,1
2,6
8,29
16,6
13,31
1,2
1,4
5,7
1,5
0,1
3,9
3,5
0,2
1,5
0,2
1,6
1,1
0,1
1,4
0,3
0,1
0,1
0,5
0,8
1,6
2,6
3,27
0,1
9,56
5,12
0,1
2,6
0,1
24,57
2,6
25,7
5,2
1,7
0,1
14,5
2,2
1,3
1,2
1,3
1,1
1,1
2,4
2,4
1,2
5,6
0,2
0,1
0,1
0,3
0,1
0,3
0,2
0,2
1,3
13,29
1,1
0,4
5,6
4,6
0,1
2,2
3,19
5,2
1,1
5,13
1,1
1,3
0,1
1,2
5,8
0,2
3,8
1,4
2,12
3,26
1,7
1,4
0,1
0,1
1,6
4,13
0,2
0,2
25,1
4,7
1,9
1,5
1,1
2,3
6,15
1,1
1,1
2,4
0,1
3,1
24,67
0,3
0,1
2,2
0,4
2,7
4,12
0,3
0,4
6,16
0,1
27,58
4,19
0,2
0,3
1,9
10,23
3,9
0,1
1,8
9,3
7,12
3,6
0,1
12,4
3,6
0,3
5,15
1,4
3,9
2,5
1,5
0,8
1,1
1,5
1,1
0,1
3,12
3,5
0,3
1,2
2,2
1,1
0,1
2,5
8,22
1,7
6,11
2,4
0,1
22,88
2,4
12,39
0,2
0,1
0,1
0,1
1,1
3,11
7,17
2,7
1,2
0,1
2,13
13,58
19,49
3,3
0,1
4,8
8,35
0,1
1,6
5,15
5,6
3,13
1,4
1,4
6,18
3,17
2,3
0,2
1,3
1,3
1,7
0,2
4,8
1,2
2,5
3,12
75,28
0,4
0,1
1,8
0,3
15,41
1,2
1,4
7,28
4,11
0,2
0,4
2,6
15,41
5,12
0,3
0,1
4,4
3,5
2,9
1,2
2,1
1,6
0,2
0,1
0,1
1,3
0,3
3,11
0,1
2,11
1,2
32,1
7,33
1,3
2,2
6,23
21,54
1,5
2,6
4,8
1,4
0,1
0,3
0,1
5,17
0,2
2,6
1,12
0,1
3,7
1,1
1,5
1,1
5,14
3,6
0,1
1,1
4,8
1,3
0,1
3,13
1,8
0,2
2,6
1,2
5,23
2,5
2,1
7,23
5,9
0,2
0,1
2,5
0,1
1,1
10,25
2,19
2,4
1,1
1,3
2,3
0,2
1,2
0,2
165,552
0,1
5,13
1,3
19,74
1,5
2,3
8,33
4,12
3,3
4,9
4,11
0,3
8,27
0,4
0,2
28,109
1,3
10,38
1,2
5,12
3,8
9,34
0,2
3,4
0,1
0,3
0,1
0,3
0,1
5,16
2,5
1,5
0,1
3,13
3,6
0,3
1,1
1,1
1,3
0,2
0,1
0,6
4,11
2,16
1,6
4,21
1,1
1,1
1,2
3,6
1,1
0,2
1,2
0,3
0,3
1,2
4,6
0,1
0,1
0,4
1,1
0,1
0,4
31,159
2,8
0,2
0,2
2,12
0,2
1,1
0,2
0,1
1,6
1,2
0,1
4,17
4,8
1,2
1,5
1,1
0,3
3,8
3,2
2,14
4,12
0,1
3,5
12,39
1,2
1,1
1,1
0,4
0,2
0,1
1,1
3,6
0,1
5,14
6,13
0,1
0,1
0,3
0,1
0,2
0,1
0,3
1,5
1,2
2,12
3,6
2,14
0,1
3,6
2,3
1,2
0,2
0,3
1,2
1,1
5,11
3,5
3,5
1,5
2,4
7,19
19,6
2,4
0,1
3,7
2,5
0,1
1,2
0,1
0,1
3,6
0,1
2,5
1,5
4,1
0,1
1,4
0,3
0,1
1,5
9,19
2,2
1,5
0,4
1,1
0,3
0,2
0,1
2,4
1,1
0,2
0,1
0,2
0,1
0,3
3,5
3,1
2,14
8,33
1,3
8,52
3,13
2,3
1,7
1,1
1,3
6,26
1,3
1,2
5,25
0,2
1,6
1,8
9,26
19,54
7,23
2,7
3,14
24,86
6,22
0,1
22,5
0,4
0,3
9,39
2,3
2,4
0,2
1,9
1,1
1,1
0,2
0,2
5,17
1,4
1,9
0,6
4,13
4,8
0,1
0,1
2,2
3,7
1,1
1,1
1,1
5,19
1,3
0,2
0,2
2,7
1,2
0,2
0,1
1,3
2,7
0,7
11,4
1,1
0,4
2,3
0,2
3,17
0,3
0,1
0,2
1,2
2,4
1,4
2,8
0,1
3,11
1,1
4,8
1,2
11,28
12,37
2,9
2,3
2,2
5,11
5,26
1,5
2,11
0,2
1,2
1,4
1,2
1,2
0,3
1,8
0,1
0,1
1,1
1,3
2,3
0,2
0,1
4,14
4,16
4,5
3,4
0,1
1,1
2,6
0,1
2,4
2,3
1,3
2,3
0,2
5,11
0,2
1,1
1,1
0,1
7,19
2,21
1,4
3,8
1,8
2,1
0,9
0,2
3,5
0,2
1,2
0,2
1,3
2,5
1,3
13,45
2,9
3,6
9,17
11,34
2,5
0,1
0,1
1,2
5,17
2,9
0,3
0,7
0,1
0,1
0,3
0,1
1,2
1,5
1,1
7,15
1,9
1,4
1,3
1,2
7,19
0,1
2,5
1,3
1,2
1,3
0,1
0,1
2,5
8,21
1,1
6,17
0,2
2,12
0,5
3,1
0,1
1,1
2,5
1,4
4,7
1,3
0,2
1,6
0,1
2,4
0,1
0,7
1,4
1,2
6,11
3,5
1,3
0,1
0,3
1,1
1,1
1,1
2,8
3,7
12,32
17,65
1,2
2,4
1,3
3,7
2,2
1,2
7,24
1,1
0,1
0,1
0,3
0,1
0,1
1,1
0,2
3,6
1,6
0,2
1,1
0,2
2,2
1,5
39,172
1,7
2,11
1,2
1,3
5,13
2,3
2,7
0,1
0,1
1,2
0,1
1,5
0,1
1,3
1,4
11,25
1,1
1,1
1,2
1,2
11,31
1,1
1,2
1,2
2,4
0,1
1,3
0,2
3,12
6,11
4,9
1,1
3,1
0,2
1,2
2,7
2,8
1,9
0,1
0,1
1,4
1,6
5,2
0,2
3,7
0,5
1,7
30,91
0,4
7,13
3,3
0,4
1,3
1,2
57,163
1,4
6,16
0,4
1,2
1,3
0,2
3,11
0,3
1,5
0,2
0,3
1,4
0,1
10,47
1,2
1,3
2,13
1,1
1,7
1,2
0,2
0,1
0,1
2,3
0,2
4,15
0,4
2,4
6,9
3,9
1,7
0,1
0,1
1,5
0,1
1,13
4,14
1,4
2,5
10,23
1,2
4,1
0,1
1,3
3,8
1,2
5,11
0,1
5,26
0,2
14,32
2,3
2,3
0,4
0,2
0,1
1,5
2,3
2,5
5,17
2,4
10,24
0,1
6,2
0,1
1,2
9,28
0,8
2,5
2,4
2,5
0,2
3,1
1,2
0,2
0,6
0,1
1,3
0,1
0,4
14,32
1,2
1,3
1,1
13,34
1,4
8,33
1,1
0,7
1,1
0,3
1,8
1,3
0,4
0,1
10,27
3,1
0,1
3,9
0,1
0,1
1,1
2,4
3,8
0,5
2,2
104,334
0,1
0,1
3,6
1,5
0,1
0,1
5,29
2,7
0,1
2,7
6,12
1,3
1,9
1,4
0,4
0,2
2,2
3,3
24,54
1,8
0,1
0,4
0,1
2,8
1,3
0,2
4,13
1,2
0,2
27,97
0,1
4,1
8,16
0,1
2,7
2,5
0,2
1,1
0,2
3,1
19,7
1,2
4,12
4,5
0,1
0,1
2,3
0,1
5,11
1,1
1,2
0,3
1,1
4,18
0,1
3,24
0,3
1,1
16,78
4,1
0,2
0,9
1,1
0,1
0,3
0,3
0,3
7,23
0,2
14,32
1,1
4,17
6,31
3,11
0,1
2,6
2,11
1,1
4,11
2,7
2,3
1,2
2,5
0,1
0,2
3,1
28,83
1,5
0,7
0,3
3,3
2,2
8,18
8,33
1,2
0,5
2,11
0,2
0,4
2,4
0,3
1,1
0,1
13,52
0,1
20,55
0,1
0,1
0,2
0,1
0,1
0,1
6,16
0,2
0,2
0,1
2,2
2,8
2,11
43,142
0,2
0,1
0,2
0,5
1,1
5,1
2,7
1,4
1,3
0,1
0,1
1,5
5,7
0,6
1,2
0,1
1,1
1,1
0,3
1,1
1,5
1,2
1,2
0,2
2,3
0,1
0,3
0,2
1,1
3,27
1,4
6,15
1,3
1,1
3,2
0,1
1,1
0,1
9,26
2,9
1,1
0,1
1,8
1,3
1,4
0,6
1,1
1,3
1,7
2,4
2,5
1,2
2,8
1,11
1,1
37,123
0,1
3,1
0,8
0,1
0,2
5,12
0,1
1,2
1,1
0,4
9,21
1,2
3,5
2,5
3,14
1,2
1,2
0,3
0,1
0,1
1,1
4,8
1,1
6,18
2,8
2,5
9,25
0,1
0,1
4,12
3,5
2,5
0,2
1,1
1,1
1,2
0,3
3,16
3,5
1,7
1,7
2,15
7,17
3,6
1,1
0,2
0,1
1,3
0,1
1,1
1,1
0,1
9,24
3,12
21,55
1,1
5,2
3,11
2,7
0,5
2,7
2,7
3,1
1,3
1,2
0,1
3,6
3,12
0,3
0,2
4,5
0,1
0,1
3,6
3,5
0,1
3,8
2,8
1,3
5,11
37,129
4,19
1,5
2,5
0,1
0,1
18,6
2,1
3,6
0,1
1,2
0,3
2,5
0,1
0,1
1,6
0,4
1,2
1,4
2,6
2,7
4,12
12,43
14,53
11,68
2,5
1,2
2,4
2,3
1,7
0,1
1,2
1,1
19,67
5,18
1,1
0,2
2,3
11,32
7,21
4,8
0,1
3,5
0,1
2,5
6,27
0,1
2,1
1,1
0,5
3,13
14,37
0,1
0,1
0,1
4,8
2,4
0,2
0,1
1,6
0,1
0,6
8,27
1,2
1,3
1,3
0,1
0,1
0,1
1,6
4,16
1,1
1,4
2,9
0,1
3,4
1,4
1,1
1,5
1,8
2,2
3,4
10,2
1,5
3,1
2,11
0,1
0,1
0,1
0,1
1,3
2,4
7,21
5,6
1,2
3,1
1,4
0,1
0,3
1,1
2,11
2,3
2,7
5,1
1,6
0,2
1,1
1,5
1,2
3,9
1,2
3,5
1,6
6,18
31,81
1,3
0,1
7,11
0,1
0,1
0,1
2,2
0,2
2,5
1,2
10,28
9,39
1,3
1,2
0,1
1,8
35,141
0,1
0,1
1,4
4,7
4,16
2,3
0,1
2,3
1,2
13,3
1,3
0,2
1,2
1,1
1,4
2,6
2,5
12,35
3,7
1,4
1,5
19,69
1,12
0,1
3,12
4,12
0,4
1,2
1,1
0,4
0,1
1,1
20,49
1,2
0,1
8,25
11,43
2,6
0,5
1,7
0,2
0,1
1,5
1,1
1,4
1,1
1,4
0,2
2,7
1,1
17,67
0,1
12,29
1,1
1,3
0,1
0,1
1,2
1,3
1,1
0,5
1,3
0,1
0,1
16,49
16,44
1,3
2,5
0,1
4,9
2,9
0,3
7,15
1,2
2,13
1,2
10,36
2,4
1,2
0,4
0,2
7,29
4,8
1,3
2,1
3,16
1,3
1,1
1,3
6,18
1,4
12,4
1,2
2,6
1,4
2,9
0,2
1,1
1,7
0,4
2,3
1,11
8,23
11,26
4,7
0,2
1,5
0,1
1,2
1,6
0,3
0,1
12,39
2,2
1,11
10,23
1,1
0,2
0,6
0,2
0,1
0,5
0,1
5,23
0,1
1,4
7,29
1,4
10,29
4,6
3,6
0,1
0,7
1,6
0,1
1,2
1,2
9,2
12,28
1,1
0,3
1,1
13,55
1,1
1,1
0,1
1,3
0,1
0,1
1,7
1,5
0,1
7,18
2,4
1,1
2,11
2,6
2,5
4,9
5,8
1,1
1,4
6,22
4,5
2,4
1,1
5,1
0,1
0,1
0,2
1,1
0,2
0,1
0,1
26,78
1,2
0,2
0,1
0,2
5,22
1,4
1,3
9,23
0,7
0,1
0,1
5,8
5,22
1,6
3,6
2,8
27,106
7,19
1,16
1,3
5,12
1,8
1,2
1,5
3,7
1,4
2,4
0,1
0,1
1,4
5,11
6,17
0,1
0,1
1,1
2,4
3,3
1,5
0,2
8,24
7,16
0,6
0,1
24,61
1,1
0,1
8,25
1,5
0,5
0,4
1,1
0,1
0,2
0,2
10,35
2,3
1,2
0,1
0,2
1,2
3,14
1,2
1,7
0,1
0,2
2,3
3,5
0,1
0,2
3,7
0,1
0,2
0,1
0,1
0,1
7,26
4,11
3,12
2,21
0,1
0,3
1,2
1,2
1,1
0,1
30,64
1,4
11,29
9,18
0,1
4,2
0,7
1,1
0,2
1,3
1,9
1,2
0,1
0,1
0,1
1,1
2,3
0,3
1,3
3,4
0,3
19,67
1,1
4,27
4,18
0,2
0,1
0,1
9,2
3,9
1,1
1,9
0,3
4,14
0,8
11,43
2,3
1,5
1,1
1,5
2,5
1,1
1,15
3,16
0,3
2,4
0,1
5,21
2,4
0,2
1,3
4,6
0,1
1,4
2,9
0,4
0,2
8,29
11,32
15,44
7,19
1,2
19,59
1,2
1,1
6,12
1,3
0,4
4,6
5,7
2,5
0,4
1,2
2,8
1,1
0,1
0,1
9,36
5,17
1,1
10,28
1,6
3,14
0,2
3,8
0,1
3,15
1,7
1,6
1,5
3,19
1,1
37,94
5,2
4,21
1,2
0,1
0,2
14,52
1,2
13,3
0,1
0,1
6,24
0,3
75,219
1,3
0,2
1,1
1,8
11,41
9,44
0,1
1,2
1,2
2,6
8,17
1,2
1,3
9,24
15,7
1,4
0,1
1,2
15,36
0,2
1,2
0,1
2,14
3,1
5,19
1,2
0,2
1,5
0,2
0,1
1,2
7,9
8,38
0,1
0,4
2,12
0,1
2,5
0,3
4,5
0,3
3,7
2,7
1,3
13,29
2,8
5,12
1,3
4,11
1,7
1,5
0,3
1,3
1,6
2,1
4,2
3,9
7,31
0,1
4,9
0,1
0,1
2,3
2,3
1,1
2,3
0,2
1,1
18,68
6,15
1,2
0,1
0,2
1,1
1,4
1,6
0,1
1,1
3,25
3,7
6,18
1,3
0,1
0,2
2,9
0,1
1,1
1,2
2,4
1,2
0,2
0,1
2,6
16,31
0,1
2,2
2,6
1,1
5,8
0,1
0,1
3,14
0,1
0,3
1,8
8,36
3,8
1,3
0,2
0,2
0,1
0,3
0,1
2,4
26,58
0,1
1,2
0,1
1,1
0,1
0,1
0,1
3,5
0,1
3,4
0,1
1,1
0,3
0,1
8,21
1,1
2,6
4,16
1,1
