clicks,views
2,3
0,1
4,21
1,1
3,8
3,6
41,153
3,5
2,4
1,1
0,2
1,3
0,2
1,4
0,1
0,1
0,2
2,1
0,5
1,4
5,21
4,13
0,6
1,3
2,7
2,3
1,2
0,4
0,1
2,3
1,6
0,1
1,6
0,1
1,2
3,5
1,3
0,2
1,5
0,2
0,3
0,1
6,22
1,1
1,4
0,2
0,3
0,1
0,2
29,92
0,3
0,2
0,1
2,1
1,4
1,6
1,2
7,24
21,74
1,4
3,1
0,5
1,3
2,9
0,2
3,14
0,1
1,2
0,1
0,2
1,3
0,2
22,56
3,5
1,2
1,2
0,1
1,1
0,3
4,18
2,6
2,6
1,1
0,2
1,2
0,1
0,3
0,1
5,8
0,1
7,16
0,4
0,1
2,2
1,1
5,14
3,11
2,6
0,1
4,8
4,9
0,2
5,17
1,3
0,1
0,1
2,4
2,12
0,2
0,4
0,1
1,1
0,2
0,2
0,1
0,1
1,6
1,9
2,13
6,16
0,1
2,5
2,5
0,2
3,8
0,1
3,12
1,3
3,8
0,1
0,4
0,1
0,2
6,29
14,52
1,3
1,4
4,5
2,8
21,79
0,2
1,9
5,11
0,1
1,4
1,1
1,1
2,8
1,11
0,1
0,2
1,1
0,2
1,4
1,11
14,42
1,4
2,15
0,8
2,4
0,2
0,1
1,4
1,2
0,2
0,1
1,6
1,5
1,1
0,1
1,5
0,2
1,3
4,14
0,1
1,5
0,5
4,12
2,5
0,5
0,1
0,1
0,1
28,143
0,5
1,2
3,7
0,1
1,2
0,1
1,1
0,1
0,1
2,23
3,5
2,6
18,61
5,13
1,2
2,4
0,3
0,2
1,1
2,4
28,89
1,8
0,2
2,7
0,2
0,1
1,1
1,1
0,1
0,1
0,1
1,1
3,4
3,6
2,8
1,6
2,6
4,7
0,2
1,2
0,2
4,15
0,1
1,3
2,17
0,4
2,8
5,14
2,8
2,4
2,1
1,7
0,1
4,17
0,1
2,4
0,3
1,2
0,1
2,3
0,1
0,1
1,3
0,4
3,5
1,3
0,6
1,2
1,4
0,3
0,1
0,1
2,13
1,1
4,21
2,3
0,2
2,2
1,5
1,3
1,12
0,1
1,2
3,8
1,1
1,2
0,1
0,1
9,21
1,5
2,4
0,4
0,1
4,28
0,2
0,9
1,2
1,2
3,3
1,7
0,2
6,26
1,8
0,1
0,1
2,8
5,16
1,3
0,7
0,3
0,1
2,7
1,1
1,1
0,1
0,1
2,12
0,3
1,2
0,1
0,1
5,17
0,2
3,8
0,1
0,4
0,3
14,57
0,2
0,18
2,4
0,2
1,4
4,16
0,1
8,31
0,2
0,3
43,193
2,7
93,362
0,1
3,6
2,5
26,131
6,24
1,1
1,2
4,21
1,1
2,7
0,2
3,8
2,8
2,4
1,2
2,4
53,226
26,72
0,2
4,15
0,5
1,1
1,5
0,1
0,2
0,1
1,1
12,25
1,4
2,7
62,185
1,1
2,4
3,8
0,5
5,22
1,1
3,9
3,5
0,1
1,1
2,7
1,3
3,7
0,2
1,2
0,4
1,6
7,3
1,19
0,1
0,2
25,113
1,12
1,1
1,8
1,2
0,1
1,4
0,3
1,11
14,72
0,2
1,1
8,33
2,4
0,1
0,2
1,4
1,5
1,2
0,1
0,2
0,1
4,14
0,2
2,3
1,3
1,12
0,2
1,2
1,3
2,13
0,2
1,1
0,2
0,3
0,2
3,8
1,1
2,4
1,6
0,1
0,1
1,6
0,1
1,3
0,1
1,5
1,2
2,2
1,1
1,1
2,6
2,8
1,1
2,6
0,2
1,3
0,1
1,3
0,2
1,1
4,13
0,1
0,16
14,49
0,1
1,2
1,2
0,2
4,7
0,3
1,3
5,15
1,1
0,4
5,15
0,1
0,1
4,5
1,2
1,9
9,35
1,5
4,28
0,15
0,2
0,1
13,47
0,3
0,1
1,2
1,6
2,5
0,6
0,1
0,2
0,5
0,1
3,13
1,6
1,3
3,7
1,2
0,3
1,2
3,4
0,3
3,1
1,2
3,1
0,1
2,12
1,1
0,1
0,3
1,4
3,13
0,4
1,6
1,7
0,3
0,1
3,11
1,1
1,4
319,1011
4,6
3,12
3,4
2,4
10,39
4,14
0,2
3,12
2,2
0,1
0,1
5,28
0,1
5,7
1,5
0,1
1,2
0,1
4,13
0,2
0,3
0,2
2,15
0,1
20,75
1,11
4,8
0,1
0,2
1,6
0,1
2,6
2,5
1,1
16,43
0,13
3,17
0,1
0,1
4,7
1,1
3,16
3,15
1,11
0,8
0,1
0,3
4,11
2,4
3,14
1,27
0,4
2,4
0,1
0,1
3,13
1,3
1,5
0,2
6,25
0,2
4,29
15,51
1,2
1,2
0,5
0,1
1,4
0,5
0,3
0,2
2,8
0,2
0,1
2,6
8,22
2,12
6,34
2,4
0,2
1,5
4,12
2,7
3,9
0,1
2,4
1,18
7,53
2,4
1,1
0,3
2,7
1,1
2,6
0,1
0,1
2,6
0,3
0,2
3,12
1,3
2,4
0,1
2,12
5,15
1,1
0,6
1,7
1,7
1,4
0,2
1,3
1,6
0,1
0,1
1,3
2,8
1,1
1,2
0,1
0,2
0,2
0,1
0,2
6,17
0,1
0,2
5,17
0,1
1,1
1,4
0,2
15,29
4,7
0,1
0,2
0,6
0,1
10,12
3,1
0,1
12,41
4,13
7,35
0,1
0,1
0,3
0,2
0,1
4,1
2,7
0,1
0,2
1,4
0,6
0,1
1,3
0,1
0,4
0,1
0,3
0,6
0,3
2,8
1,5
2,4
4,7
1,4
0,4
3,7
1,4
1,3
2,8
84,313
0,2
1,8
9,26
0,2
0,2
8,19
0,2
0,1
1,1
11,58
4,7
0,1
1,2
1,6
2,9
0,1
0,3
0,1
0,1
1,2
0,3
0,1
1,7
1,3
0,1
1,4
5,9
1,4
16,74
2,17
11,34
1,3
1,7
0,2
4,15
1,1
2,2
0,1
4,7
0,1
2,5
0,1
2,12
0,1
0,1
1,3
1,6
4,16
1,4
0,1
7,38
1,4
1,6
0,1
1,4
0,1
2,5
2,6
0,1
0,1
0,4
2,7
0,1
0,2
9,29
1,4
14,44
2,2
3,6
1,4
2,3
2,2
0,6
0,5
1,4
0,2
1,4
1,3
0,1
0,2
0,1
3,8
0,1
11,92
1,2
1,2
1,1
6,15
2,4
2,12
2,7
1,8
0,4
0,1
4,12
2,2
2,6
0,1
10,28
0,1
0,2
0,2
3,1
4,8
1,1
1,1
0,1
0,1
1,3
1,1
0,1
3,9
7,27
3,4
3,5
2,5
0,1
0,9
0,1
0,2
0,2
1,1
1,5
1,2
35,93
0,2
0,1
2,4
6,14
2,8
3,1
8,23
0,1
2,8
0,1
1,1
0,1
0,2
1,3
1,4
0,1
5,22
0,1
0,5
7,21
1,1
3,14
3,6
0,1
2,4
0,2
2,9
1,4
0,1
4,2
0,9
0,1
5,19
1,15
3,11
4,9
1,2
9,22
0,1
0,1
3,11
1,1
1,4
3,15
1,1
1,2
0,2
0,2
3,4
1,4
1,5
1,3
0,1
1,1
0,1
0,3
0,3
1,3
0,1
3,11
6,24
0,2
0,1
6,25
5,12
6,27
27,13
2,11
0,7
0,3
1,5
0,4
0,2
1,3
0,1
2,2
6,16
2,3
1,1
0,1
0,5
1,2
1,1
1,1
1,1
0,1
0,1
1,2
1,3
0,1
0,4
1,2
5,11
1,2
1,5
1,2
0,1
2,4
0,1
8,39
6,26
0,5
4,1
3,8
1,1
0,3
1,4
0,2
0,4
7,9
6,2
0,2
2,5
0,2
0,1
0,4
5,23
1,5
1,1
0,3
0,1
1,1
3,11
5,1
2,3
5,7
0,1
3,11
2,3
0,1
0,1
1,1
0,7
0,2
0,13
2,1
4,18
3,17
0,3
1,2
1,7
34,138
0,1
2,17
2,5
4,1
0,2
2,7
1,7
0,1
0,1
7,19
1,1
1,3
0,2
0,2
1,3
0,1
0,2
2,3
4,13
3,9
2,1
0,4
2,1
3,12
0,1
11,28
2,2
0,1
2,2
0,1
6,19
1,1
1,4
1,2
0,6
2,5
0,1
3,14
0,2
1,9
0,1
0,2
2,8
5,1
0,1
9,21
1,3
1,8
0,1
2,7
1,1
0,1
3,11
1,3
2,6
3,6
0,2
3,12
0,4
12,36
1,3
1,9
1,3
0,1
0,1
0,3
0,1
0,5
1,1
3,15
0,4
4,15
4,16
0,3
2,1
49,182
0,2
6,15
4,15
0,9
0,1
7,18
4,12
2,13
0,1
0,2
1,2
1,1
0,2
8,33
2,3
1,5
3,1
1,3
2,7
0,3
1,1
1,3
1,3
0,3
0,1
0,2
2,5
2,2
0,1
1,5
0,1
1,4
1,2
0,1
1,4
0,3
0,1
7,49
2,6
1,6
1,1
0,2
0,1
1,4
11,4
0,1
1,1
1,4
2,5
0,1
1,8
1,1
0,1
0,1
3,8
3,11
2,1
2,8
3,7
9,28
1,6
0,2
0,1
0,1
4,13
0,1
5,16
1,1
0,1
1,3
10,33
0,3
2,5
0,1
0,2
0,1
1,3
2,12
1,7
0,1
3,19
1,2
17,52
1,2
1,1
1,1
4,8
0,3
2,6
1,1
1,3
7,23
1,2
0,3
0,2
13,7
3,6
2,4
1,2
1,13
1,4
1,2
1,2
2,9
0,1
4,21
0,3
1,2
1,2
4,13
0,2
0,1
3,11
2,3
29,154
0,1
1,1
0,1
0,1
0,4
0,3
2,3
0,3
0,1
0,3
0,1
1,4
5,19
0,1
0,3
0,1
0,1
0,4
3,13
8,35
5,14
0,1
0,1
0,2
1,4
1,3
0,1
1,3
0,1
0,1
2,3
1,12
0,14
2,13
3,15
2,15
0,2
0,2
1,2
1,8
0,1
0,2
5,1
1,8
0,1
1,2
0,1
2,3
0,1
0,4
1,6
0,1
3,7
1,1
1,3
5,25
0,1
2,7
2,7
1,2
4,21
1,6
5,22
1,2
22,68
1,3
0,5
1,3
1,2
1,1
2,6
1,4
6,16
4,8
1,2
1,6
4,1
0,2
5,15
0,2
1,2
0,2
6,29
1,1
0,3
0,2
3,1
0,1
0,1
1,2
8,38
0,1
1,8
4,1
2,11
1,5
3,8
4,9
1,2
0,3
0,1
1,2
0,1
0,1
0,3
0,1
1,4
3,7
2,2
3,11
0,6
1,6
1,5
0,2
0,1
1,4
0,1
0,3
2,7
0,1
2,6
1,4
1,1
3,12
0,2
48,181
1,1
3,1
4,11
1,3
6,28
1,3
1,3
1,6
0,1
0,1
2,6
0,7
2,2
0,4
1,1
0,1
0,2
1,2
0,1
0,2
1,11
2,12
8,32
1,11
1,3
0,1
0,8
5,14
0,2
0,3
0,1
0,1
0,2
0,5
2,4
1,3
8,29
0,2
0,1
0,1
0,1
0,7
1,3
3,13
0,2
1,4
1,3
2,6
4,8
4,24
0,1
0,1
34,123
0,1
2,9
2,13
1,1
1,1
15,37
1,7
11,22
0,1
0,1
0,3
1,2
1,1
8,37
3,4
6,23
2,2
0,1
0,1
2,5
6,2
1,4
0,2
0,1
0,1
1,3
1,2
2,2
0,1
0,4
0,2
0,1
0,2
0,1
1,5
0,1
2,3
1,1
4,1
7,15
23,72
0,1
0,2
2,4
0,1
3,21
13,28
0,1
0,5
0,3
0,2
0,1
0,3
0,4
2,4
0,1
4,15
2,8
12,31
1,3
0,1
0,1
0,1
1,4
4,15
2,7
0,2
0,1
11,52
2,4
0,1
1,4
1,2
1,14
0,2
0,3
1,2
3,5
0,1
4,6
0,2
4,24
0,1
4,8
2,8
1,4
1,1
1,2
0,1
0,1
0,1
1,3
0,1
0,4
1,6
0,6
3,6
1,2
1,1
1,13
1,7
2,5
2,2
4,1
5,14
3,13
3,3
0,2
5,16
8,31
1,2
0,2
0,1
0,1
9,33
4,7
0,2
1,3
0,4
0,1
2,2
1,2
1,2
2,8
0,1
0,1
0,1
0,2
1,2
1,1
1,1
1,9
6,31
2,14
6,31
1,6
4,29
0,1
1,1
2,5
1,2
8,22
1,2
2,3
1,4
5,23
11,38
1,6
3,13
2,4
0,1
1,4
0,1
1,5
0,2
0,2
0,1
2,4
1,1
1,7
1,3
0,1
0,2
3,12
1,1
0,1
2,2
5,14
1,7
13,39
1,1
1,2
7,26
6,1
1,3
5,8
1,1
1,1
0,2
0,1
0,3
0,1
1,3
1,6
0,1
56,221
2,8
2,8
23,111
17,34
0,1
1,9
1,1
1,7
0,1
0,3
0,3
0,1
1,4
0,2
0,2
0,3
3,24
1,6
1,3
3,1
1,1
2,5
0,1
0,1
2,3
5,19
0,3
0,4
0,1
0,1
1,1
2,3
1,1
6,12
3,5
3,3
0,4
0,1
1,2
1,1
1,1
0,1
2,6
2,3
0,1
0,1
1,6
0,2
0,1
4,7
3,8
75,302
3,11
1,17
0,3
16,53
0,1
1,1
1,1
0,1
0,1
1,3
0,2
4,5
0,3
4,19
1,7
1,2
2,7
2,3
1,4
0,1
0,1
0,1
0,1
1,4
0,1
0,2
2,8
6,26
2,3
6,22
0,2
0,2
1,1
3,8
0,3
2,7
3,21
1,7
1,7
1,2
15,58
1,3
4,11
1,2
0,4
0,5
1,2
4,8
1,4
0,1
0,1
3,5
3,5
3,7
0,3
0,2
0,2
1,3
1,2
0,1
0,4
1,3
1,3
0,2
0,1
5,9
0,1
9,45
1,1
0,1
0,1
0,1
15,53
1,1
18,54
1,8
1,7
1,2
1,2
2,8
3,25
1,5
7,17
1,2
0,7
13,29
2,4
1,6
0,1
0,4
2,4
2,2
1,2
2,2
4,11
0,1
3,25
34,97
0,3
5,17
0,1
0,1
0,1
0,1
2,7
7,2
0,1
1,3
1,1
1,1
0,1
14,37
0,3
3,8
2,4
0,1
2,11
0,2
7,42
0,2
4,17
2,4
0,1
0,2
1,1
1,3
1,2
0,1
0,1
0,2
1,2
2,8
0,3
1,1
1,3
2,1
15,65
0,1
0,2
1,4
0,1
0,4
0,1
1,5
0,1
2,5
3,3
0,1
8,35
1,1
3,15
3,8
0,2
1,1
1,1
2,7
1,2
5,23
0,2
0,2
1,1
3,8
3,3
1,2
6,13
1,9
0,4
0,3
4,2
0,1
0,8
0,3
0,1
4,14
2,11
5,14
0,1
0,1
3,2
1,4
5,12
0,2
0,1
2,3
0,1
0,3
0,1
2,4
1,2
0,2
18,72
1,5
2,6
1,9
1,12
2,6
3,16
1,6
2,3
0,2
0,1
0,1
0,4
2,8
3,6
2,8
1,2
0,1
0,1
1,4
1,4
0,3
0,1
10,58
1,5
3,6
0,3
0,2
2,7
4,27
3,12
6,14
1,6
1,2
8,41
3,8
0,6
2,4
5,16
1,3
0,2
1,3
2,11
0,3
11,4
1,2
1,1
0,2
0,2
2,5
0,2
0,1
3,8
1,4
0,1
2,3
4,13
0,2
2,8
1,11
0,2
2,3
0,2
3,6
0,3
0,1
0,1
0,4
0,3
0,2
8,42
14,56
1,3
0,2
0,3
1,3
4,11
0,1
5,16
0,3
1,3
2,5
1,1
2,2
3,4
0,1
0,2
0,3
1,4
1,1
0,3
12,39
0,6
0,1
0,2
10,47
0,1
0,4
1,6
0,2
1,3
3,8
0,4
7,11
1,2
0,11
1,4
0,5
0,1
1,1
0,3
1,6
1,2
1,1
19,6
4,17
0,1
2,3
0,1
0,2
63,231
4,6
5,1
2,9
0,5
3,14
0,2
1,1
1,7
1,8
0,6
0,1
0,3
0,1
1,2
20,53
3,9
3,11
1,4
0,3
1,2
0,1
1,6
1,1
0,5
0,3
3,1
1,8
0,2
2,3
4,9
0,2
1,2
0,2
1,3
1,1
3,4
1,2
4,13
2,8
0,2
2,13
0,2
1,3
0,3
1,1
3,16
2,4
0,2
0,3
2,5
1,2
1,2
6,17
2,3
8,39
1,3
0,3
38,116
0,1
21,62
8,21
2,4
1,7
1,4
1,8
0,3
1,1
1,2
0,1
0,2
1,1
1,1
1,6
0,2
0,6
1,3
2,6
7,24
7,26
2,5
0,1
0,5
0,1
4,2
0,1
6,17
0,2
0,1
1,1
0,1
1,9
1,3
0,6
0,1
0,5
1,2
3,14
8,21
0,2
6,23
0,1
0,1
0,4
0,1
0,2
2,6
4,8
4,1
0,3
5,19
1,2
1,1
10,32
0,1
0,1
0,1
0,1
0,2
1,2
13,37
0,1
0,1
0,1
0,3
1,1
0,3
0,1
1,4
0,1
1,2
3,6
0,1
7,4
1,4
0,2
0,3
2,7
1,2
0,2
1,4
2,2
0,1
0,3
0,1
4,13
0,1
1,2
6,12
1,3
0,1
1,3
2,6
1,19
3,8
4,13
1,6
0,1
2,3
2,4
1,6
3,8
0,1
2,5
0,1
0,1
1,5
0,1
1,3
3,3
1,7
1,2
0,1
2,2
0,2
4,32
0,3
0,1
0,2
6,28
0,5
0,2
1,1
1,1
1,9
3,9
2,13
1,3
2,12
1,3
1,3
1,1
3,9
0,2
1,3
0,1
1,2
1,2
0,3
3,9
0,1
0,3
0,4
0,1
0,1
1,4
0,2
0,1
0,2
0,3
0,12
3,1
5,11
1,1
1,3
0,3
11,38
6,9
0,1
0,6
0,1
1,1
0,1
1,1
0,1
3,15
2,5
0,6
0,4
13,73
0,8
10,29
0,2
0,2
0,1
0,1
0,2
5,32
8,31
1,4
2,6
0,1
3,13
0,1
15,5
0,1
0,3
0,1
4,23
1,1
1,5
1,14
0,4
1,1
1,4
2,3
2,4
1,6
9,47
1,2
0,2
11,37
2,9
2,6
2,3
2,1
1,6
0,6
0,1
0,2
1,1
0,1
0,1
0,2
2,4
0,1
1,4
1,5
0,2
2,15
5,28
2,3
5,18
8,29
1,5
0,3
7,24
1,5
2,3
1,1
0,2
8,3
0,4
0,3
1,5
3,7
5,17
1,1
5,15
0,1
1,1
1,1
0,3
0,6
1,1
0,1
2,3
0,3
1,4
0,1
0,4
1,1
2,1
2,7
0,1
4,21
4,14
5,15
0,2
0,1
0,2
0,1
4,16
0,1
2,3
1,3
0,2
3,9
2,12
1,4
0,3
1,1
4,16
0,1
1,2
1,1
28,151
5,8
8,35
1,2
1,2
0,1
2,4
0,2
1,5
0,4
1,2
0,2
9,47
0,3
0,2
2,7
0,1
3,4
1,2
1,5
1,4
1,2
2,9
0,1
0,3
3,8
1,2
1,1
6,14
0,2
0,1
12,53
0,1
1,2
1,1
0,2
1,1
8,27
1,2
1,1
2,2
1,3
2,8
5,8
1,4
0,2
3,12
0,2
0,1
0,1
1,3
0,1
0,2
0,3
2,7
1,3
0,1
0,1
1,4
1,1
2,3
1,2
1,4
0,2
2,5
1,5
2,4
2,5
1,4
0,1
0,1
0,1
1,4
5,1
1,1
2,8
0,3
1,2
3,11
1,1
0,1
3,13
0,1
0,3
1,3
0,1
0,1
0,2
1,3
1,12
6,13
0,1
8,58
0,2
5,13
3,3
0,1
5,21
0,2
1,1
0,1
2,1
1,6
3,19
0,4
8,5
1,1
1,2
1,1
0,1
2,8
0,4
0,1
0,2
3,8
1,8
2,9
0,1
0,4
4,16
0,7
3,6
1,2
1,2
0,1
3,6
0,4
0,2
0,1
6,22
0,6
1,5
2,6
2,4
2,16
0,1
1,2
0,2
2,5
1,1
1,3
0,1
2,7
0,2
1,3
0,3
1,8
8,25
49,204
1,3
1,3
2,4
1,2
0,1
4,18
0,7
1,1
1,1
1,4
0,1
1,4
3,19
0,3
0,2
2,7
1,2
2,7
1,3
0,1
1,7
5,14
0,2
9,25
0,3
2,4
0,1
2,4
0,1
1,2
0,1
0,2
1,4
0,6
1,3
0,2
1,3
0,1
1,2
4,15
0,1
0,1
0,1
2,3
0,1
1,4
2,3
0,2
41,122
1,1
2,5
0,5
0,1
3,5
2,6
1,6
0,2
1,5
0,2
7,23
3,9
3,13
0,1
1,4
2,5
1,1
4,14
11,43
1,3
2,1
1,1
0,2
0,3
33,14
0,1
0,5
3,8
0,9
1,1
38,142
0,1
1,12
2,27
0,3
4,1
1,2
4,12
0,1
0,8
0,2
2,6
1,7
1,12
0,3
0,3
9,29
1,1
1,3
3,6
0,2
0,1
1,8
0,3
2,17
3,15
0,1
6,31
0,2
0,1
0,3
0,2
1,2
2,4
2,3
1,1
0,2
1,5
1,1
1,8
1,2
0,1
0,1
1,2
0,1
5,15
2,14
2,2
0,1
1,2
0,4
0,1
0,1
1,4
1,2
1,2
23,81
0,1
1,2
1,2
1,8
36,116
0,7
1,5
2,2
3,5
1,1
4,26
0,1
1,2
0,3
2,2
1,4
0,1
1,3
0,1
11,61
10,35
0,2
1,3
0,4
8,37
2,2
1,5
5,14
2,5
3,9
0,1
0,4
4,15
2,16
4,14
3,11
5,11
2,4
1,6
25,143
1,1
0,3
0,1
0,1
0,1
2,6
7,22
5,26
0,1
1,4
1,3
1,2
1,2
0,1
0,1
1,1
0,2
7,23
0,4
3,5
2,8
9,33
3,4
3,17
4,13
0,1
2,1
1,4
0,3
2,9
1,1
1,2
2,5
4,16
0,1
0,4
1,3
3,16
0,4
11,23
15,34
0,6
3,7
3,5
1,3
2,8
2,3
4,16
7,8
14,91
0,1
1,1
2,4
4,13
0,1
1,1
0,2
0,2
3,13
4,16
0,2
0,2
1,5
1,2
0,6
0,2
0,3
4,11
26,77
0,3
9,41
1,1
1,1
1,8
10,33
0,2
2,3
1,3
1,1
1,4
1,1
0,1
1,6
0,18
2,6
0,1
0,2
1,9
0,4
1,4
3,13
1,1
2,2
2,7
1,1
4,8
3,33
0,3
0,2
0,2
0,1
7,47
1,2
1,3
0,1
2,6
4,7
0,2
8,26
3,5
0,1
0,3
2,8
11,64
12,63
0,6
0,1
0,1
3,11
1,2
0,2
0,2
1,9
1,2
0,4
6,32
1,3
2,4
0,2
2,6
1,3
0,3
6,21
10,39
5,13
6,2
0,2
1,1
0,1
2,5
0,1
0,1
1,4
3,16
0,2
2,5
0,3
2,11
0,4
0,1
6,19
1,2
0,8
0,1
1,1
4,9
1,11
1,1
0,1
2,3
0,6
1,6
2,9
0,1
5,32
0,2
0,6
0,3
1,2
2,16
3,5
2,7
0,1
4,13
3,19
2,11
3,8
2,7
0,4
0,1
3,11
2,4
2,3
0,1
0,5
13,39
2,7
6,21
0,9
0,1
1,1
2,2
1,3
5,23
0,3
6,21
2,5
0,1
1,4
4,19
0,1
1,4
0,5
0,2
13,84
1,5
0,2
1,1
1,1
1,5
0,2
0,1
0,2
0,1
3,11
0,4
1,8
1,4
0,1
1,3
0,2
1,1
2,3
1,1
1,3
0,7
1,1
1,1
0,3
0,1
1,2
3,8
0,2
0,2
74,227
1,5
4,14
0,1
1,1
0,2
35,157
0,2
0,2
0,2
11,49
1,2
0,2
1,4
23,81
2,2
4,16
10,4
0,1
1,4
5,9
0,2
1,3
1,1
1,2
0,2
2,5
1,2
1,9
2,8
1,4
4,23
1,1
1,3
0,1
0,2
2,7
2,9
0,4
1,12
2,4
0,5
1,3
2,14
0,2
1,2
0,2
2,2
5,1
1,4
0,1
2,5
2,2
1,1
0,1
4,7
1,3
10,36
38,126
1,2
0,1
2,4
0,12
0,2
5,22
12,47
0,3
0,1
0,1
0,1
1,2
1,1
0,2
2,6
0,1
2,7
0,1
3,4
2,8
0,8
7,24
2,9
4,18
0,2
4,37
1,1
2,5
3,12
0,2
1,4
0,3
4,14
0,1
2,3
1,3
4,15
0,3
1,1
0,4
12,26
0,2
18,5
2,6
1,5
2,6
1,3
1,4
0,1
0,1
0,1
7,28
1,7
0,1
0,1
1,2
0,5
2,4
0,1
2,4
9,27
0,1
3,1
16,73
1,2
1,7
0,2
1,4
1,3
0,2
0,1
1,1
0,3
0,1
1,2
2,2
0,2
1,4
0,4
1,3
0,1
1,5
0,1
15,69
6,32
0,3
0,1
1,6
5,21
0,2
5,24
0,1
1,7
3,9
1,1
0,1
2,4
2,11
0,1
1,2
0,2
0,1
7,23
3,3
1,1
2,4
6,12
1,11
0,2
3,6
2,2
4,22
0,3
2,4
1,6
2,5
0,1
17,57
3,1
0,6
4,17
3,7
1,2
0,4
2,5
0,1
2,7
0,1
1,15
5,12
3,12
2,9
4,8
0,1
0,3
1,1
0,1
11,32
3,9
5,26
0,1
0,1
0,4
1,3
1,1
2,6
0,1
1,1
3,6
3,5
2,1
2,4
1,8
1,2
0,2
1,2
0,2
3,18
0,1
0,1
4,12
0,1
1,3
5,14
2,4
2,4
4,19
0,9
1,5
8,47
0,2
0,1
1,2
0,2
1,1
0,1
1,3
0,1
1,3
1,1
3,7
9,2
3,13
1,2
0,3
1,13
3,12
1,7
1,2
1,8
0,1
1,1
1,1
1,3
1,5
0,3
5,17
1,3
0,2
0,1
0,2
5,1
3,8
2,11
12,42
1,3
1,4
0,1
1,4
2,4
1,3
0,4
2,6
0,5
0,1
1,4
1,1
0,4
0,1
6,36
0,3
1,2
0,3
1,2
1,6
0,1
1,1
3,5
0,2
5,15
2,3
1,6
5,23
3,7
0,1
0,1
6,18
5,21
0,2
2,6
1,13
1,5
0,11
1,1
1,2
1,8
2,5
12,31
8,32
2,3
7,2
22,81
2,2
14,47
0,6
1,5
19,93
1,8
7,43
2,11
1,3
0,2
2,3
0,1
5,14
15,6
0,1
2,2
0,3
2,14
0,1
0,1
0,3
2,7
1,8
1,4
7,21
0,1
3,12
1,2
3,19
4,11
17,57
2,5
0,2
1,2
2,16
3,12
0,1
4,2
11,2
1,4
0,1
2,5
0,3
0,5
1,14
1,5
0,5
1,9
5,13
8,43
3,14
0,4
1,5
1,7
1,3
2,6
0,3
3,9
0,2
3,5
2,7
2,9
2,6
1,4
2,3
1,1
0,2
2,6
1,7
1,2
0,3
8,12
3,6
4,16
0,1
1,5
3,16
0,1
2,4
1,1
1,2
3,9
2,12
0,1
0,1
0,2
0,2
0,3
7,28
10,46
1,2
1,1
0,2
6,29
0,1
0,1
1,7
1,1
7,28
3,7
8,31
3,9
0,2
0,3
1,3
1,9
3,8
16,42
1,1
1,4
1,2
2,4
1,7
0,1
1,7
3,12
0,2
0,1
1,7
0,3
0,2
0,1
4,17
1,4
3,26
7,15
0,5
11,39
1,1
2,5
1,1
0,1
2,3
6,11
4,18
3,6
1,2
1,2
0,1
0,1
1,7
0,1
2,5
0,1
1,15
3,6
1,3
1,2
1,2
2,7
5,18
60,195
0,1
1,3
1,2
13,44
0,6
0,1
9,37
0,2
27,61
0,1
1,4
3,5
0,2
0,1
0,1
141,569
1,1
0,1
1,4
1,1
4,16
1,1
0,2
0,1
0,1
3,5
1,3
1,2
3,5
1,2
10,51
0,1
5,23
7,19
0,7
0,1
1,2
2,2
0,1
1,5
1,3
0,1
0,2
2,6
4,19
2,6
0,2
1,2
0,1
4,1
0,1
4,15
0,11
0,1
0,1
0,1
3,21
9,37
1,6
0,2
4,16
12,36
4,13
1,8
2,11
0,1
1,3
0,1
0,1
0,11
1,1
6,19
0,3
3,9
2,2
3,6
4,11
1,1
2,12
1,2
1,2
3,5
1,6
2,8
0,4
0,1
4,7
1,2
2,3
0,1
0,8
5,1
1,2
6,21
2,8
0,3
2,4
8,37
1,3
0,1
2,1
1,3
3,25
0,1
1,1
0,2
10,37
4,13
2,11
2,8
1,2
0,1
0,6
104,327
0,13
1,18
0,1
0,3
0,2
0,1
0,1
0,6
5,19
1,5
1,3
2,11
0,2
0,1
4,14
1,1
0,1
0,1
0,2
0,6
0,2
1,5
1,1
0,2
2,8
1,6
1,9
5,23
0,6
9,31
0,2
6,2
0,1
0,1
6,21
0,1
1,1
2,7
2,8
6,24
0,2
0,1
1,2
0,1
1,1
0,3
1,7
1,8
2,2
1,3
11,19
1,5
1,4
0,1
3,5
0,1
2,8
1,8
0,1
0,1
1,1
1,8
0,4
0,1
0,1
0,1
0,2
1,8
1,1
1,1
2,7
1,2
14,32
1,1
9,44
13,41
0,8
2,6
1,1
4,8
1,2
15,67
2,5
1,1
1,1
2,5
0,1
22,9
0,2
1,3
6,14
0,2
1,1
4,1
0,5
1,1
1,3
2,9
4,7
1,3
0,2
0,1
2,7
1,3
1,4
0,1
4,16
12,38
2,8
0,1
1,3
0,8
4,27
1,5
0,2
0,1
4,9
19,57
0,2
13,44
3,11
0,1
0,1
1,1
0,3
2,5
0,1
0,3
0,2
2,4
1,1
5,26
4,13
2,8
0,2
2,6
0,1
0,1
0,2
0,4
0,1
0,1
2,5
1,4
3,16
1,4
1,2
4,18
4,35
2,9
2,8
1,3
1,6
1,3
4,12
1,3
1,2
0,1
21,55
0,1
0,4
2,5
1,8
1,2
